id,visitor_id,grade,class
568,568,10,1
569,569,11,0
570,570,11,0
571,571,11,0
572,572,11,0
573,573,11,0
574,574,11,0
575,575,11,0
576,576,11,0
577,577,11,0
578,578,11,0
579,579,11,0
580,580,11,0
581,581,11,0
582,582,11,0
583,583,11,0
584,584,11,0
585,585,11,0
586,586,11,0
587,587,11,0
588,588,11,0
589,589,11,0
590,590,11,0
591,591,11,0
592,592,11,0
593,593,11,0
594,594,11,0
595,595,11,0
596,596,11,0
597,597,11,0
598,598,11,0
599,599,11,0
600,600,11,1
601,601,11,1
602,602,11,1
603,603,11,1
604,604,11,1
605,605,11,1
606,606,11,1
607,607,11,1
608,608,11,1
609,609,11,1
610,610,11,1
611,611,11,1
612,612,11,1
613,613,11,1
614,614,11,1
615,615,11,1
616,616,11,1
617,617,11,1
618,618,11,1
619,619,11,1
620,620,11,1
621,621,11,1
622,622,11,1
623,623,11,1
624,624,11,1
625,625,11,1
626,626,11,2
627,627,11,2
628,628,11,2
629,629,11,2
630,630,11,2
631,631,11,2
632,632,11,2
633,633,11,2
634,634,11,2
635,635,11,2
636,636,11,2
637,637,11,2
638,638,11,2
639,639,11,2
640,640,11,2
641,641,11,2
642,642,11,2
643,643,11,2
644,644,11,2
645,645,11,2
646,646,11,2
647,647,11,2
648,648,11,2
649,649,11,2
650,650,11,2
651,651,11,2
652,652,11,2
653,653,11,3
654,654,11,3
655,655,11,3
656,656,11,3
657,657,11,3
658,658,11,3
659,659,11,3
660,660,11,3
661,661,11,3
662,662,11,3
663,663,11,3
664,664,11,3
665,665,11,3
666,666,11,3
667,667,11,3
668,668,11,3
669,669,11,3
670,670,11,3
671,671,11,3
672,672,11,3
673,673,11,3
674,674,11,3
675,675,11,3
676,676,11,3
677,677,11,3
678,678,11,3
679,679,11,3
680,680,11,3
681,681,11,3
682,682,11,3
683,683,11,3
684,684,11,3
685,685,11,3
686,686,11,3
687,687,11,3
688,688,11,3
689,689,11,4
690,690,11,4
691,691,11,4
692,692,11,4
693,693,11,4
694,694,11,4
695,695,11,4
696,696,11,4
697,697,11,4
698,698,11,4
699,699,11,4
700,700,11,4
701,701,11,4
702,702,11,4
703,703,11,4
704,704,11,4
705,705,11,4
706,706,11,4
707,707,11,4
708,708,11,4
709,709,11,4
710,710,11,4
711,711,11,4
712,712,11,4
713,713,11,4
714,714,11,4
715,715,11,4
716,716,11,4
717,717,11,4
718,718,11,4
719,719,11,4
720,720,11,4
721,721,11,4
722,722,11,4
723,723,11,4
724,724,0,0
725,725,0,0
726,726,0,0
727,727,0,0
728,728,0,0
729,729,0,0
730,730,0,0
731,731,0,0
732,732,0,0
733,733,0,0
734,734,0,0
735,735,0,0
736,736,0,0
737,737,0,0
738,738,0,0
739,739,0,0
740,740,0,0
741,741,0,0
742,742,0,0
743,743,0,0
744,744,0,0
745,745,0,0
746,746,0,0
747,747,0,0
748,748,0,0
749,749,0,0
750,750,0,0
751,751,0,0
752,752,0,0
753,753,0,0
754,754,0,0
755,755,0,0
756,756,0,0
757,757,0,0
758,758,0,0
759,759,0,0
760,760,0,0
761,761,0,0
762,762,0,0
763,763,0,0
764,764,0,0
765,765,0,0
